NY-5,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-5_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-5_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_NY-5.csv,5000,SVC-poly,5,NY-5_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-5000_model-SVC-poly_class_1_weight-5
NY-5,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-5_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-5_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_NY-5.csv,5000,SVC-sigmoid,1,NY-5_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-5000_model-SVC-sigmoid_class_1_weight-1
NY-5,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-5_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-5_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_NY-5.csv,5000,SVC-sigmoid,2,NY-5_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-5000_model-SVC-sigmoid_class_1_weight-2
NY-5,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-5_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-5_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_NY-5.csv,5000,SVC-sigmoid,3,NY-5_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-5000_model-SVC-sigmoid_class_1_weight-3
NY-5,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-5_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-5_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_NY-5.csv,5000,SVC-sigmoid,4,NY-5_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-5000_model-SVC-sigmoid_class_1_weight-4
NY-5,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-5_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-5_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_NY-5.csv,5000,SVC-sigmoid,5,NY-5_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-5000_model-SVC-sigmoid_class_1_weight-5
NY-5,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-5_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-5_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_NY-5.csv,5000,RFC,1,NY-5_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-5000_model-RFC_class_1_weight-1
NY-5,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-5_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-5_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_NY-5.csv,5000,RFC,2,NY-5_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-5000_model-RFC_class_1_weight-2
NY-5,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-5_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-5_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_NY-5.csv,5000,RFC,3,NY-5_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-5000_model-RFC_class_1_weight-3
NY-5,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-5_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-5_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_NY-5.csv,5000,RFC,4,NY-5_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-5000_model-RFC_class_1_weight-4
NY-5,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-5_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-5_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_NY-5.csv,5000,RFC,5,NY-5_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-5000_model-RFC_class_1_weight-5
NY-5,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-5_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-5_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_NY-5.csv,all,SVC-linear,1,NY-5_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-all_model-SVC-linear_class_1_weight-1
NY-5,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-5_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-5_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_NY-5.csv,all,SVC-linear,2,NY-5_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-all_model-SVC-linear_class_1_weight-2
NY-5,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-5_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-5_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_NY-5.csv,all,SVC-linear,3,NY-5_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-all_model-SVC-linear_class_1_weight-3
NY-5,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-5_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-5_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_NY-5.csv,all,SVC-linear,4,NY-5_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-all_model-SVC-linear_class_1_weight-4
NY-5,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-5_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-5_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_NY-5.csv,all,SVC-linear,5,NY-5_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-all_model-SVC-linear_class_1_weight-5
NY-5,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-5_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-5_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_NY-5.csv,all,SVC-rbf,1,NY-5_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-all_model-SVC-rbf_class_1_weight-1
NY-5,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-5_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-5_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_NY-5.csv,all,SVC-rbf,2,NY-5_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-all_model-SVC-rbf_class_1_weight-2
NY-5,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-5_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-5_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_NY-5.csv,all,SVC-rbf,3,NY-5_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-all_model-SVC-rbf_class_1_weight-3
NY-5,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-5_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-5_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_NY-5.csv,all,SVC-rbf,4,NY-5_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-all_model-SVC-rbf_class_1_weight-4
NY-5,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-5_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-5_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_NY-5.csv,all,SVC-rbf,5,NY-5_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-all_model-SVC-rbf_class_1_weight-5
NY-5,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-5_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-5_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_NY-5.csv,all,SVC-poly,1,NY-5_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-all_model-SVC-poly_class_1_weight-1
NY-5,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-5_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-5_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_NY-5.csv,all,SVC-poly,2,NY-5_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-all_model-SVC-poly_class_1_weight-2
NY-5,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-5_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-5_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_NY-5.csv,all,SVC-poly,3,NY-5_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-all_model-SVC-poly_class_1_weight-3
NY-5,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-5_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-5_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_NY-5.csv,all,SVC-poly,4,NY-5_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-all_model-SVC-poly_class_1_weight-4
NY-5,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-5_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-5_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_NY-5.csv,all,SVC-poly,5,NY-5_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-all_model-SVC-poly_class_1_weight-5
NY-5,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-5_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-5_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_NY-5.csv,all,SVC-sigmoid,1,NY-5_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-all_model-SVC-sigmoid_class_1_weight-1
NY-5,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-5_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-5_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_NY-5.csv,all,SVC-sigmoid,2,NY-5_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-all_model-SVC-sigmoid_class_1_weight-2
NY-5,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-5_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-5_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_NY-5.csv,all,SVC-sigmoid,3,NY-5_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-all_model-SVC-sigmoid_class_1_weight-3
NY-5,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-5_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-5_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_NY-5.csv,all,SVC-sigmoid,4,NY-5_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-all_model-SVC-sigmoid_class_1_weight-4
NY-5,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-5_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-5_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_NY-5.csv,all,SVC-sigmoid,5,NY-5_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-all_model-SVC-sigmoid_class_1_weight-5
NY-5,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-5_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-5_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_NY-5.csv,all,RFC,1,NY-5_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-all_model-RFC_class_1_weight-1
NY-5,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-5_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-5_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_NY-5.csv,all,RFC,2,NY-5_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-all_model-RFC_class_1_weight-2
NY-5,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-5_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-5_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_NY-5.csv,all,RFC,3,NY-5_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-all_model-RFC_class_1_weight-3
NY-5,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-5_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-5_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_NY-5.csv,all,RFC,4,NY-5_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-all_model-RFC_class_1_weight-4
NY-5,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-5_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-5_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_NY-5.csv,all,RFC,5,NY-5_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-all_model-RFC_class_1_weight-5
NY-6,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-6_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-6_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_NY-6.csv,50,SVC-linear,1,NY-6_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-50_model-SVC-linear_class_1_weight-1
NY-6,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-6_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-6_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_NY-6.csv,50,SVC-linear,2,NY-6_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-50_model-SVC-linear_class_1_weight-2
NY-6,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-6_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-6_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_NY-6.csv,50,SVC-linear,3,NY-6_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-50_model-SVC-linear_class_1_weight-3
NY-6,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-6_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-6_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_NY-6.csv,50,SVC-linear,4,NY-6_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-50_model-SVC-linear_class_1_weight-4
NY-6,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-6_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-6_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_NY-6.csv,50,SVC-linear,5,NY-6_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-50_model-SVC-linear_class_1_weight-5
NY-6,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-6_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-6_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_NY-6.csv,50,SVC-rbf,1,NY-6_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-50_model-SVC-rbf_class_1_weight-1
NY-6,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-6_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-6_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_NY-6.csv,50,SVC-rbf,2,NY-6_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-50_model-SVC-rbf_class_1_weight-2
NY-6,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-6_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-6_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_NY-6.csv,50,SVC-rbf,3,NY-6_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-50_model-SVC-rbf_class_1_weight-3
NY-6,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-6_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-6_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_NY-6.csv,50,SVC-rbf,4,NY-6_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-50_model-SVC-rbf_class_1_weight-4
NY-6,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-6_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-6_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_NY-6.csv,50,SVC-rbf,5,NY-6_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-50_model-SVC-rbf_class_1_weight-5
NY-6,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-6_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-6_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_NY-6.csv,50,SVC-poly,1,NY-6_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-50_model-SVC-poly_class_1_weight-1
NY-6,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-6_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-6_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_NY-6.csv,50,SVC-poly,2,NY-6_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-50_model-SVC-poly_class_1_weight-2
NY-6,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-6_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-6_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_NY-6.csv,50,SVC-poly,3,NY-6_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-50_model-SVC-poly_class_1_weight-3
NY-6,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-6_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-6_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_NY-6.csv,50,SVC-poly,4,NY-6_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-50_model-SVC-poly_class_1_weight-4
NY-6,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-6_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-6_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_NY-6.csv,50,SVC-poly,5,NY-6_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-50_model-SVC-poly_class_1_weight-5
NY-6,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-6_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-6_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_NY-6.csv,50,SVC-sigmoid,1,NY-6_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-50_model-SVC-sigmoid_class_1_weight-1
NY-6,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-6_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-6_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_NY-6.csv,50,SVC-sigmoid,2,NY-6_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-50_model-SVC-sigmoid_class_1_weight-2
NY-6,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-6_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-6_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_NY-6.csv,50,SVC-sigmoid,3,NY-6_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-50_model-SVC-sigmoid_class_1_weight-3
NY-6,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-6_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-6_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_NY-6.csv,50,SVC-sigmoid,4,NY-6_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-50_model-SVC-sigmoid_class_1_weight-4
NY-6,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-6_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-6_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_NY-6.csv,50,SVC-sigmoid,5,NY-6_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-50_model-SVC-sigmoid_class_1_weight-5
NY-6,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-6_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-6_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_NY-6.csv,50,RFC,1,NY-6_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-50_model-RFC_class_1_weight-1
NY-6,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-6_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-6_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_NY-6.csv,50,RFC,2,NY-6_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-50_model-RFC_class_1_weight-2
NY-6,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-6_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-6_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_NY-6.csv,50,RFC,3,NY-6_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-50_model-RFC_class_1_weight-3
NY-6,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-6_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_NY-6_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_NY-6.csv,50,RFC,4,NY-6_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-50_model-RFC_class_1_weight-4
